,device_id,datetime,address_ip,address_port,original_message_id,status,lat,lat_dir,lon,lon_dir,spd_over_grnd,true_course,datestamp,mag_variation,mag_var_dir
0,0001,2019-02-13 14:09:59,172.19.0.17,4007,1550070599576-0,A,51.31830816666667,N,4.315722166666666,E,0.0,1.59,150218,0.8,E
1,0001,2019-02-13 14:21:01,172.19.0.16,4007,1550071261429-0,A,51.31830816666667,N,4.315722166666666,E,0.0,1.59,150218,0.8,E
2,0001,2019-02-13 14:10:48,172.19.0.17,4007,1550070648974-0,A,51.3183085,N,4.315720833333334,E,0.0,5.25,150218,0.8,E
3,0001,2019-02-13 14:43:54,172.19.0.16,4007,1550072634730-0,A,51.3183085,N,4.315720833333334,E,0.0,5.25,150218,0.8,E
4,0001,2019-02-13 14:54:56,172.19.0.16,4007,1550073296534-0,A,51.3183085,N,4.315720833333334,E,0.0,5.25,150218,0.8,E
5,0001,2019-02-13 14:11:51,172.19.0.17,4007,1550070711545-0,A,51.31830766666667,N,4.315721666666667,E,0.0,2.0,150218,0.8,E
6,0001,2019-02-13 13:11:25,172.19.0.11,4007,1550067085998-0,A,51.31830766666667,N,4.315721666666667,E,0.0,2.0,150218,0.8,E
7,0001,2019-02-13 13:11:29,172.19.0.11,4007,1550067089579-0,A,51.31830766666667,N,4.315721666666667,E,0.0,1.56,150218,0.8,E
8,0001,2019-02-13 14:33:58,172.19.0.16,4007,1550072038921-0,A,51.31830766666667,N,4.315721666666667,E,0.0,1.56,150218,0.8,E
22,st-1a2090,2019-02-13 17:46:44,172.24.0.1,4007,1550083604947-0,A,51.690416166666665,N,4.4091016666666665,E,0.0,0.59,130219,1.0,E
23,st-1a2090,2019-02-13 17:46:46,172.24.0.1,4007,1550083606350-0,A,51.690416166666665,N,4.4091016666666665,E,0.0,4.29,130219,1.0,E
24,st-1a2090,2019-02-11 23:03:45,192.168.240.1,4007,1549929825863-0,A,50.98073566666667,N,6.977534,E,0.0,71.36,120219,1.8,E
25,st-1a2090,2019-02-14 00:54:50,172.24.0.1,4007,1550109290906-0,A,51.683604333333335,N,4.3930221666666665,E,0.0,76.12,140219,1.0,E
26,st-1a2090,2019-02-14 00:54:51,172.24.0.1,4007,1550109291386-0,A,51.6836045,N,4.393022,E,0.0,76.6,140219,1.0,E
27,st-1a2090,2019-02-14 00:54:51,172.24.0.1,4007,1550109291885-0,A,51.6836045,N,4.393022,E,0.0,73.99,140219,1.0,E
28,st-1a2090,2019-02-13 10:07:16,172.23.0.1,4007,1550056036964-0,A,51.903500666666666,N,5.5429625,E,0.0,50.12,130219,1.4,E
29,st-1a2090,2019-02-13 10:07:17,172.23.0.1,4007,1550056037556-0,A,51.903500666666666,N,5.5429623333333335,E,0.0,51.42,130219,1.4,E
30,st-1a2090,2019-02-13 10:38:56,172.23.0.1,4007,1550057936361-0,A,51.90100533333333,N,5.541885333333333,E,0.0,22.79,130219,1.4,E
31,st-1a2090,2019-02-13 10:38:58,172.23.0.1,4007,1550057938282-1,A,51.90100533333333,N,5.541885333333333,E,0.0,42.22,130219,1.4,E
32,st-1a2090,2019-02-13 10:38:58,172.23.0.1,4007,1550057938507-0,A,51.90100533333333,N,5.541885333333333,E,0.0,42.35,130219,1.4,E
33,st-1a2090,2019-02-13 10:38:58,172.23.0.1,4007,1550057938862-0,A,51.90100533333333,N,5.541885333333333,E,0.0,40.21,130219,1.4,E
34,st-1a2090,2019-02-13 10:38:59,172.23.0.1,4007,1550057939965-0,A,51.90100533333333,N,5.541885166666667,E,0.0,33.43,130219,1.4,E
35,st-1a2090,2019-02-13 10:39:03,172.23.0.1,4007,1550057943365-0,A,51.90100533333333,N,5.541885166666667,E,0.0,17.97,130219,1.4,E
36,st-1a2090,2019-02-13 10:39:04,172.23.0.1,4007,1550057944624-0,A,51.90100533333333,N,5.541885166666667,E,0.0,23.71,130219,1.4,E
37,st-1a2090,2019-02-13 10:39:05,172.23.0.1,4007,1550057945042-0,A,51.901005166666664,N,5.541885166666667,E,0.0,31.1,130219,1.4,E
38,st-1a2090,2019-02-13 10:39:05,172.23.0.1,4007,1550057945872-0,A,51.901005166666664,N,5.541885,E,0.0,37.99,130219,1.4,E
39,st-1a2090,2019-02-13 10:39:06,172.23.0.1,4007,1550057946363-0,A,51.901005166666664,N,5.541885166666667,E,0.0,42.78,130219,1.4,E
40,st-1a2090,2019-02-13 10:39:08,172.23.0.1,4007,1550057948330-0,A,51.901005166666664,N,5.541885166666667,E,0.0,30.55,130219,1.4,E
41,st-1a2090,2019-02-13 10:39:08,172.23.0.1,4007,1550057948558-0,A,51.901005166666664,N,5.541885166666667,E,0.0,28.74,130219,1.4,E
42,st-1a2090,2019-02-13 10:39:08,172.23.0.1,4007,1550057948872-0,A,51.901005166666664,N,5.541885166666667,E,0.0,27.12,130219,1.4,E
43,st-1a2090,2019-02-13 10:39:09,172.23.0.1,4007,1550057949361-0,A,51.901005166666664,N,5.541885166666667,E,0.0,34.14,130219,1.4,E
44,st-1a2090,2019-02-13 10:39:09,172.23.0.1,4007,1550057949958-0,A,51.901005166666664,N,5.541885166666667,E,0.0,42.62,130219,1.4,E
45,st-1a2090,2019-02-13 10:39:10,172.23.0.1,4007,1550057950364-0,A,51.901005166666664,N,5.541885166666667,E,0.0,48.02,130219,1.4,E
46,st-1a2090,2019-02-13 10:39:11,172.23.0.1,4007,1550057951241-0,A,51.901005166666664,N,5.541885166666667,E,0.0,43.0,130219,1.4,E
47,st-1a2090,2019-02-13 10:39:38,172.23.0.1,4007,1550057978556-0,A,51.9010065,N,5.541886166666667,E,0.0,38.07,130219,1.4,E
48,st-1a2090,2019-02-13 10:39:39,172.23.0.1,4007,1550057979959-0,A,51.9010065,N,5.541886166666667,E,0.0,42.68,130219,1.4,E
49,st-1a2090,2019-02-13 10:39:40,172.23.0.1,4007,1550057980364-0,A,51.9010065,N,5.541886166666667,E,0.0,37.03,130219,1.4,E
50,st-1a2090,2019-02-13 10:39:40,172.23.0.1,4007,1550057980967-0,A,51.9010065,N,5.541886166666667,E,0.0,28.44,130219,1.4,E
51,st-1a2090,2019-02-13 10:39:41,172.23.0.1,4007,1550057981620-0,A,51.9010065,N,5.541886166666667,E,0.0,30.79,130219,1.4,E
52,st-1a2090,2019-02-13 10:39:41,172.23.0.1,4007,1550057981923-0,A,51.9010065,N,5.541886166666667,E,0.0,39.28,130219,1.4,E
53,st-1a2090,2019-02-13 10:39:42,172.23.0.1,4007,1550057982458-0,A,51.9010065,N,5.541886166666667,E,0.0,43.96,130219,1.4,E
54,st-1a2090,2019-02-13 10:39:42,172.23.0.1,4007,1550057982861-0,A,51.9010065,N,5.541886166666667,E,0.0,36.71,130219,1.4,E
55,st-1a2090,2019-02-13 10:39:43,172.23.0.1,4007,1550057983365-0,A,51.9010065,N,5.541886166666667,E,0.0,27.77,130219,1.4,E
56,st-1a2090,2019-02-13 10:39:44,172.23.0.1,4007,1550057984971-0,A,51.9010065,N,5.541886166666667,E,0.0,24.81,130219,1.4,E
57,st-1a2090,2019-02-13 10:39:45,172.23.0.1,4007,1550057985409-0,A,51.9010065,N,5.541886166666667,E,0.0,33.05,130219,1.4,E
58,st-1a2090,2019-02-13 10:41:21,172.23.0.1,4007,1550058081458-0,A,51.90100416666667,N,5.541886166666667,E,0.0,92.39,130219,1.4,E
59,st-1a2090,2019-02-13 10:41:22,172.23.0.1,4007,1550058082119-0,A,51.90100416666667,N,5.541886166666667,E,0.0,90.84,130219,1.4,E
60,st-1a2090,2019-02-13 10:41:22,172.23.0.1,4007,1550058082545-0,A,51.90100416666667,N,5.541886166666667,E,0.0,82.19,130219,1.4,E
61,st-1a2090,2019-02-13 10:41:22,172.23.0.1,4007,1550058082872-0,A,51.90100416666667,N,5.541886166666667,E,0.0,74.42,130219,1.4,E
62,st-1a2090,2019-02-13 10:41:23,172.23.0.1,4007,1550058083366-0,A,51.90100416666667,N,5.541886166666667,E,0.0,75.22,130219,1.4,E
63,st-1a2090,2019-02-13 10:41:23,172.23.0.1,4007,1550058083861-0,A,51.90100416666667,N,5.541886,E,0.0,72.32,130219,1.4,E
64,st-1a2090,2019-02-13 10:41:24,172.23.0.1,4007,1550058084365-0,A,51.90100416666667,N,5.541886,E,0.0,76.35,130219,1.4,E
65,st-1a2090,2019-02-13 10:41:32,172.23.0.1,4007,1550058092552-1,A,51.90100416666667,N,5.5418855,E,0.0,66.35,130219,1.4,E
66,st-1a2090,2019-02-13 10:41:33,172.23.0.1,4007,1550058093865-0,A,51.90100416666667,N,5.5418855,E,0.0,72.3,130219,1.4,E
67,st-1a2090,2019-02-13 10:41:34,172.23.0.1,4007,1550058094361-0,A,51.90100416666667,N,5.541885333333333,E,0.0,78.23,130219,1.4,E
68,st-1a2090,2019-02-13 10:41:35,172.23.0.1,4007,1550058095294-0,A,51.901004,N,5.541885333333333,E,0.0,69.03,130219,1.4,E
69,st-1a2090,2019-02-13 10:41:35,172.23.0.1,4007,1550058095965-0,A,51.901004,N,5.541885333333333,E,0.0,65.57,130219,1.4,E
70,st-1a2090,2019-02-13 10:41:36,172.23.0.1,4007,1550058096360-0,A,51.901004,N,5.541885333333333,E,0.0,58.51,130219,1.4,E
71,st-1a2090,2019-02-13 10:41:38,172.23.0.1,4007,1550058098628-0,A,51.901004,N,5.541885333333333,E,0.0,65.09,130219,1.4,E
72,st-1a2090,2019-02-13 10:41:39,172.23.0.1,4007,1550058099361-0,A,51.901004,N,5.541885333333333,E,0.0,75.99,130219,1.4,E
73,st-1a2090,2019-02-13 10:41:39,172.23.0.1,4007,1550058099963-0,A,51.901004,N,5.541885333333333,E,0.0,65.67,130219,1.4,E
74,st-1a2090,2019-02-13 10:41:40,172.23.0.1,4007,1550058100368-0,A,51.901004,N,5.541885333333333,E,0.0,65.16,130219,1.4,E
75,st-1a2090,2019-02-13 10:41:40,172.23.0.1,4007,1550058100859-0,A,51.901004,N,5.541885333333333,E,0.0,59.0,130219,1.4,E
76,st-1a2090,2019-02-13 10:41:41,172.23.0.1,4007,1550058101462-0,A,51.901004,N,5.541885333333333,E,0.0,62.74,130219,1.4,E
77,st-1a2090,2019-02-13 10:41:42,172.23.0.1,4007,1550058102119-0,A,51.901004,N,5.541885333333333,E,0.0,55.23,130219,1.4,E
78,st-1a2090,2019-02-13 10:41:42,172.23.0.1,4007,1550058102541-0,A,51.901004,N,5.541885333333333,E,0.0,57.5,130219,1.4,E
79,st-1a2090,2019-02-13 10:41:42,172.23.0.1,4007,1550058102867-0,A,51.901003833333334,N,5.541885333333333,E,0.0,67.82,130219,1.4,E
80,st-1a2090,2019-02-13 10:41:43,172.23.0.1,4007,1550058103370-1,A,51.901003833333334,N,5.541885333333333,E,0.0,71.04,130219,1.4,E
81,st-1a2090,2019-02-13 10:41:43,172.23.0.1,4007,1550058103857-0,A,51.901003833333334,N,5.541885333333333,E,0.0,72.53,130219,1.4,E
82,st-1a2090,2019-02-13 10:41:44,172.23.0.1,4007,1550058104360-0,A,51.901003833333334,N,5.541885333333333,E,0.0,69.37,130219,1.4,E
83,st-1a2090,2019-02-13 10:47:38,172.23.0.1,4007,1550058458860-0,A,51.901004,N,5.5418825,E,0.0,99.31,130219,1.4,E
84,st-1a2090,2019-02-13 10:47:39,172.23.0.1,4007,1550058459362-0,A,51.90100416666667,N,5.5418825,E,0.0,93.39,130219,1.4,E
85,st-1a2090,2019-02-13 10:52:40,172.23.0.1,4007,1550058760362-0,A,51.901003333333335,N,5.541881833333333,E,0.0,72.0,130219,1.4,E
86,st-1a2090,2019-02-13 10:52:41,172.23.0.1,4007,1550058761458-0,A,51.901003333333335,N,5.541881833333333,E,0.0,74.25,130219,1.4,E
87,st-1a2090,2019-02-13 10:52:42,172.23.0.1,4007,1550058762130-0,A,51.901003333333335,N,5.541881833333333,E,0.0,68.9,130219,1.4,E
88,st-1a2090,2019-02-13 10:52:42,172.23.0.1,4007,1550058762547-0,A,51.901003333333335,N,5.541881833333333,E,0.0,68.07,130219,1.4,E
89,st-1a2090,2019-02-13 10:52:42,172.23.0.1,4007,1550058762861-0,A,51.901003333333335,N,5.541881833333333,E,0.0,74.81,130219,1.4,E
90,st-1a2090,2019-02-13 10:52:43,172.23.0.1,4007,1550058763363-0,A,51.901003333333335,N,5.541881833333333,E,0.0,80.47,130219,1.4,E
91,st-1a2090,2019-02-13 10:52:43,172.23.0.1,4007,1550058763864-0,A,51.901003333333335,N,5.541881833333333,E,0.0,84.3,130219,1.4,E
92,st-1a2090,2019-02-13 10:52:44,172.23.0.1,4007,1550058764362-0,A,51.901003333333335,N,5.541881833333333,E,0.0,89.87,130219,1.4,E
93,st-1a2090,2019-02-13 10:52:45,172.23.0.1,4007,1550058765295-0,A,51.901003333333335,N,5.541881833333333,E,0.0,97.29,130219,1.4,E
94,st-1a2090,2019-02-13 11:15:23,172.23.0.1,4007,1550060123362-0,A,51.901006,N,5.5418715,E,0.0,89.38,130219,1.4,E
95,st-1a2090,2019-02-11 12:18:53,192.168.240.1,4007,1549891133969-1,A,51.020301333333336,N,6.976119,E,0.0,89.64,110219,1.8,E
128,0001,2019-02-13 14:11:12,172.19.0.17,4007,1550070672469-0,A,51.31830733333334,N,4.3157215,E,0.0,71.0,150218,0.8,E
129,0001,2019-02-13 13:10:46,172.19.0.11,4007,1550067046922-0,A,51.31830733333334,N,4.3157215,E,0.0,71.0,150218,0.8,E
130,0001,2019-02-13 14:11:12,172.19.0.17,4007,1550070672981-0,A,51.31830733333334,N,4.3157215,E,0.0,72.1,150218,0.8,E
131,0001,2019-02-13 14:44:18,172.19.0.16,4007,1550072658737-0,A,51.31830733333334,N,4.3157215,E,0.0,72.1,150218,0.8,E
132,0001,2019-02-13 14:11:13,172.19.0.17,4007,1550070673547-0,A,51.31830733333334,N,4.3157215,E,0.0,77.96,150218,0.8,E
133,0001,2019-02-13 14:44:19,172.19.0.16,4007,1550072659302-0,A,51.31830733333334,N,4.3157215,E,0.0,77.96,150218,0.8,E
134,0001,2019-02-13 14:11:14,172.19.0.17,4007,1550070674226-0,A,51.31830733333334,N,4.3157215,E,0.0,74.89,150218,0.8,E
135,0001,2019-02-13 14:33:18,172.19.0.16,4007,1550071998018-0,A,51.31830733333334,N,4.3157215,E,0.0,74.89,150218,0.8,E
136,0001,2019-02-13 14:11:14,172.19.0.17,4007,1550070674645-0,A,51.31830716666666,N,4.3157215,E,0.0,79.09,150218,0.8,E
137,0001,2019-02-13 14:33:18,172.19.0.16,4007,1550071998438-0,A,51.31830716666666,N,4.3157215,E,0.0,79.09,150218,0.8,E
138,0001,2019-02-13 14:33:19,172.19.0.16,4007,1550071999240-0,A,51.31830716666666,N,4.315721666666667,E,0.0,97.49,150218,0.8,E
139,0001,2019-02-13 14:11:15,172.19.0.17,4007,1550070675447-0,A,51.31830716666666,N,4.315721666666667,E,0.0,97.49,150218,0.8,E
140,0001,2019-02-13 14:11:22,172.19.0.17,4007,1550070682091-1,A,51.31830683333333,N,4.315722,E,0.0,80.25,150218,0.8,E
141,0001,2019-02-13 14:22:23,172.19.0.16,4007,1550071343945-0,A,51.31830683333333,N,4.315722,E,0.0,80.25,150218,0.8,E
142,0001,2019-02-14 08:34:52,172.19.0.17,4007,1550136892006-0,A,51.31830683333333,N,4.315722,E,0.0,80.25,150218,0.8,E
143,0001,2019-02-13 14:22:24,172.19.0.16,4007,1550071344341-0,A,51.31830683333333,N,4.315722,E,0.0,89.98,150218,0.8,E
144,0001,2019-02-13 14:11:22,172.19.0.17,4007,1550070682487-0,A,51.31830683333333,N,4.315722,E,0.0,89.98,150218,0.8,E
145,0001,2019-02-14 08:34:52,172.19.0.17,4007,1550136892406-0,A,51.31830683333333,N,4.315722,E,0.0,89.98,150218,0.8,E
146,0001,2019-02-13 14:33:28,172.19.0.16,4007,1550072008028-0,A,51.318306666666665,N,4.315722,E,0.0,93.42,150218,0.8,E
147,0001,2019-02-13 14:11:24,172.19.0.17,4007,1550070684235-0,A,51.318306666666665,N,4.315722,E,0.0,93.42,150218,0.8,E
148,0001,2019-02-13 14:22:26,172.19.0.16,4007,1550071346088-0,A,51.318306666666665,N,4.315722,E,0.0,93.42,150218,0.8,E
149,0001,2019-02-13 14:33:28,172.19.0.16,4007,1550072008464-1,A,51.318306666666665,N,4.315722,E,0.0,88.63,150218,0.8,E
150,0001,2019-02-13 14:11:24,172.19.0.17,4007,1550070684671-0,A,51.318306666666665,N,4.315722,E,0.0,88.63,150218,0.8,E
151,0001,2019-02-13 14:11:24,172.19.0.17,4007,1550070684992-0,A,51.318306666666665,N,4.315722166666666,E,0.0,85.88,150218,0.8,E
152,0001,2019-02-13 14:33:29,172.19.0.16,4007,1550072009258-0,A,51.318306666666665,N,4.315722166666666,E,0.0,73.67,150218,0.8,E
153,0001,2019-02-13 14:11:25,172.19.0.17,4007,1550070685465-0,A,51.318306666666665,N,4.315722166666666,E,0.0,73.67,150218,0.8,E
154,0001,2019-02-13 14:11:25,172.19.0.17,4007,1550070685989-0,A,51.318306666666665,N,4.315722166666666,E,0.0,73.01,150218,0.8,E
155,0001,2019-02-13 14:11:26,172.19.0.17,4007,1550070686459-0,A,51.318306666666665,N,4.315722166666666,E,0.0,67.23,150218,0.8,E
