,device_id,datetime,address_ip,address_port,original_message_id,status,lat,lat_dir,lon,lon_dir,spd_over_grnd,true_course,datestamp,mag_variation,mag_var_dir
156,0001,2019-02-13 14:44:32,172.19.0.16,4007,1550072672213-0,A,51.318306666666665,N,4.315722166666666,E,0.0,67.23,150218,0.8,E
157,0001,2019-02-13 14:11:27,172.19.0.17,4007,1550070687072-0,A,51.318306666666665,N,4.315722166666666,E,0.0,65.27,150218,0.8,E
158,0001,2019-02-13 14:22:28,172.19.0.16,4007,1550071348926-0,A,51.318306666666665,N,4.315722166666666,E,0.0,65.27,150218,0.8,E
159,0001,2019-02-13 14:44:32,172.19.0.16,4007,1550072672831-0,A,51.318306666666665,N,4.315722166666666,E,0.0,65.27,150218,0.8,E
160,0001,2019-02-13 14:22:29,172.19.0.16,4007,1550071349773-0,A,51.318306666666665,N,4.315722166666666,E,0.0,66.75,150218,0.8,E
161,0001,2019-02-13 14:11:27,172.19.0.17,4007,1550070687918-0,A,51.318306666666665,N,4.315722166666666,E,0.0,66.75,150218,0.8,E
162,0001,2019-02-13 14:33:31,172.19.0.16,4007,1550072011709-0,A,51.318306666666665,N,4.315722166666666,E,0.0,66.75,150218,0.8,E
163,0001,2019-02-13 14:11:28,172.19.0.17,4007,1550070688182-0,A,51.318306666666665,N,4.315722166666666,E,0.0,51.75,150218,0.8,E
164,0001,2019-02-13 14:33:31,172.19.0.16,4007,1550072011979-1,A,51.318306666666665,N,4.315722166666666,E,0.0,51.75,150218,0.8,E
165,0001,2019-02-13 14:22:30,172.19.0.16,4007,1550071350037-0,A,51.318306666666665,N,4.315722166666666,E,0.0,51.75,150218,0.8,E
166,0001,2019-02-13 14:44:33,172.19.0.16,4007,1550072673936-1,A,51.318306666666665,N,4.315722166666666,E,0.0,51.75,150218,0.8,E
167,0001,2019-02-13 13:11:31,172.19.0.11,4007,1550067091465-0,A,51.31830766666667,N,4.315721833333333,E,0.0,17.98,150218,0.8,E
168,0001,2019-02-13 14:22:58,172.19.0.16,4007,1550071378873-0,A,51.31830766666667,N,4.315721833333333,E,0.0,17.98,150218,0.8,E
169,0001,2019-02-13 14:11:57,172.19.0.17,4007,1550070717011-0,A,51.31830766666667,N,4.315721833333333,E,0.0,17.98,150218,0.8,E
170,0001,2019-02-13 14:22:59,172.19.0.16,4007,1550071379815-0,A,51.3183075,N,4.315721833333333,E,0.0,25.11,150218,0.8,E
171,0001,2019-02-13 14:11:57,172.19.0.17,4007,1550070717961-0,A,51.3183075,N,4.315721833333333,E,0.0,25.11,150218,0.8,E
172,0001,2019-02-13 13:11:32,172.19.0.11,4007,1550067092405-1,A,51.3183075,N,4.315721833333333,E,0.0,25.11,150218,0.8,E
173,0001,2019-02-13 14:45:03,172.19.0.16,4007,1550072703711-2,A,51.3183075,N,4.315721833333333,E,0.0,25.11,150218,0.8,E
174,0001,2019-02-13 14:11:58,172.19.0.17,4007,1550070718169-0,A,51.3183075,N,4.315721833333333,E,0.0,14.32,150218,0.8,E
175,0001,2019-02-13 13:11:32,172.19.0.11,4007,1550067092622-0,A,51.3183075,N,4.315721833333333,E,0.0,14.32,150218,0.8,E
176,0001,2019-02-13 14:23:00,172.19.0.16,4007,1550071380021-0,A,51.3183075,N,4.315721833333333,E,0.0,14.32,150218,0.8,E
177,0001,2019-02-13 13:11:32,172.19.0.11,4007,1550067092915-0,A,51.3183075,N,4.315721833333333,E,0.0,27.44,150218,0.8,E
178,0001,2019-02-13 14:11:58,172.19.0.17,4007,1550070718462-0,A,51.3183075,N,4.315721833333333,E,0.0,27.44,150218,0.8,E
179,0001,2019-02-13 14:23:00,172.19.0.16,4007,1550071380313-0,A,51.3183075,N,4.315721833333333,E,0.0,27.44,150218,0.8,E
180,0001,2019-02-13 14:45:04,172.19.0.16,4007,1550072704219-0,A,51.3183075,N,4.315721833333333,E,0.0,27.44,150218,0.8,E
181,0001,2019-02-13 14:23:00,172.19.0.16,4007,1550071380845-0,A,51.3183075,N,4.315722,E,0.0,28.68,150218,0.8,E
182,0001,2019-02-13 14:11:58,172.19.0.17,4007,1550070718985-0,A,51.3183075,N,4.315722,E,0.0,28.68,150218,0.8,E
183,0001,2019-02-13 13:11:33,172.19.0.11,4007,1550067093443-1,A,51.3183075,N,4.315722,E,0.0,28.68,150218,0.8,E
184,0001,2019-02-13 14:11:59,172.19.0.17,4007,1550070719571-0,A,51.3183075,N,4.315722,E,0.0,27.93,150218,0.8,E
185,0001,2019-02-13 14:23:01,172.19.0.16,4007,1550071381426-0,A,51.3183075,N,4.315722,E,0.0,27.93,150218,0.8,E
186,0001,2019-02-13 13:11:34,172.19.0.11,4007,1550067094024-0,A,51.3183075,N,4.315722,E,0.0,27.93,150218,0.8,E
187,0001,2019-02-13 14:45:05,172.19.0.16,4007,1550072705329-0,A,51.3183075,N,4.315722,E,0.0,27.93,150218,0.8,E
188,0001,2019-02-13 13:11:34,172.19.0.11,4007,1550067094432-0,A,51.3183075,N,4.315722,E,0.0,27.58,150218,0.8,E
189,0001,2019-02-13 14:11:59,172.19.0.17,4007,1550070719978-1,A,51.3183075,N,4.315722,E,0.0,27.58,150218,0.8,E
190,0001,2019-02-13 14:45:05,172.19.0.16,4007,1550072705737-1,A,51.3183075,N,4.315722,E,0.0,27.58,150218,0.8,E
191,0001,2019-02-13 14:12:00,172.19.0.17,4007,1550070720572-0,A,51.3183075,N,4.315722,E,0.0,26.98,150218,0.8,E
192,0001,2019-02-13 13:11:35,172.19.0.11,4007,1550067095025-0,A,51.3183075,N,4.315722,E,0.0,26.98,150218,0.8,E
193,0001,2019-02-13 14:45:06,172.19.0.16,4007,1550072706328-0,A,51.3183075,N,4.315722,E,0.0,26.98,150218,0.8,E
194,0001,2019-02-13 14:12:01,172.19.0.17,4007,1550070721556-1,A,51.31830733333334,N,4.315722,E,0.0,30.74,150218,0.8,E
195,0001,2019-02-13 13:11:36,172.19.0.11,4007,1550067096013-0,A,51.31830733333334,N,4.315722,E,0.0,30.74,150218,0.8,E
196,0001,2019-02-13 14:45:07,172.19.0.16,4007,1550072707317-0,A,51.31830733333334,N,4.315722,E,0.0,30.74,150218,0.8,E
197,0001,2019-02-13 13:11:36,172.19.0.11,4007,1550067096514-0,A,51.31830733333334,N,4.315722166666666,E,0.0,34.43,150218,0.8,E
198,0001,2019-02-13 14:12:02,172.19.0.17,4007,1550070722062-0,A,51.31830733333334,N,4.315722166666666,E,0.0,34.43,150218,0.8,E
199,0001,2019-02-13 13:11:36,172.19.0.11,4007,1550067096923-0,A,51.31830733333334,N,4.315722166666666,E,0.0,47.42,150218,0.8,E
200,0001,2019-02-13 14:12:02,172.19.0.17,4007,1550070722470-0,A,51.31830733333334,N,4.315722166666666,E,0.0,47.42,150218,0.8,E
201,0001,2019-02-13 14:23:04,172.19.0.16,4007,1550071384324-0,A,51.31830733333334,N,4.315722166666666,E,0.0,47.42,150218,0.8,E
202,0001,2019-02-13 14:45:08,172.19.0.16,4007,1550072708226-0,A,51.31830733333334,N,4.315722166666666,E,0.0,47.42,150218,0.8,E
203,0001,2019-02-13 14:12:02,172.19.0.17,4007,1550070722984-0,A,51.31830733333334,N,4.315722166666666,E,0.0,37.95,150218,0.8,E
204,0001,2019-02-13 14:23:04,172.19.0.16,4007,1550071384839-0,A,51.31830733333334,N,4.315722166666666,E,0.0,37.95,150218,0.8,E
205,0001,2019-02-13 14:45:08,172.19.0.16,4007,1550072708739-0,A,51.31830733333334,N,4.315722166666666,E,0.0,37.95,150218,0.8,E
206,0001,2019-02-13 14:23:05,172.19.0.16,4007,1550071385307-0,A,51.31830733333334,N,4.315722166666666,E,0.0,43.62,150218,0.8,E
207,0001,2019-02-13 14:12:03,172.19.0.17,4007,1550070723454-0,A,51.31830733333334,N,4.315722166666666,E,0.0,43.62,150218,0.8,E
208,0001,2019-02-13 14:45:09,172.19.0.16,4007,1550072709211-0,A,51.31830733333334,N,4.315722166666666,E,0.0,43.62,150218,0.8,E
209,0001,2019-02-13 14:12:04,172.19.0.17,4007,1550070724050-0,A,51.31830733333334,N,4.315722333333333,E,0.0,40.05,150218,0.8,E
210,0001,2019-02-13 14:45:09,172.19.0.16,4007,1550072709809-0,A,51.31830733333334,N,4.315722333333333,E,0.0,40.05,150218,0.8,E
211,0001,2019-02-13 14:12:08,172.19.0.17,4007,1550070728478-0,A,51.31830733333334,N,4.3157225,E,0.0,51.97,150218,0.8,E
212,0001,2019-02-13 14:23:10,172.19.0.16,4007,1550071390331-0,A,51.31830733333334,N,4.3157225,E,0.0,51.97,150218,0.8,E
213,0001,2019-02-13 14:45:14,172.19.0.16,4007,1550072714233-0,A,51.31830733333334,N,4.3157225,E,0.0,51.97,150218,0.8,E
214,0001,2019-02-13 14:34:12,172.19.0.16,4007,1550072052785-0,A,51.31830733333334,N,4.3157225,E,0.0,52.57,150218,0.8,E
215,0001,2019-02-13 14:23:10,172.19.0.16,4007,1550071390846-0,A,51.31830733333334,N,4.3157225,E,0.0,52.57,150218,0.8,E
216,0001,2019-02-13 14:12:08,172.19.0.17,4007,1550070728989-0,A,51.31830733333334,N,4.3157225,E,0.0,52.57,150218,0.8,E
217,0001,2019-02-13 14:45:14,172.19.0.16,4007,1550072714744-0,A,51.31830733333334,N,4.3157225,E,0.0,52.57,150218,0.8,E
218,0001,2019-02-13 14:12:09,172.19.0.17,4007,1550070729980-0,A,51.31830716666666,N,4.3157225,E,0.0,43.41,150218,0.8,E
219,0001,2019-02-13 14:34:13,172.19.0.16,4007,1550072053772-0,A,51.31830716666666,N,4.3157225,E,0.0,43.41,150218,0.8,E
220,0001,2019-02-13 14:45:15,172.19.0.16,4007,1550072715739-0,A,51.31830716666666,N,4.3157225,E,0.0,43.41,150218,0.8,E
221,0001,2019-02-13 14:12:10,172.19.0.17,4007,1550070730547-0,A,51.31830716666666,N,4.315722666666667,E,0.0,45.9,150218,0.8,E
222,0001,2019-02-13 14:34:14,172.19.0.16,4007,1550072054343-0,A,51.31830716666666,N,4.315722666666667,E,0.0,45.9,150218,0.8,E
223,0001,2019-02-13 14:45:16,172.19.0.16,4007,1550072716305-0,A,51.31830716666666,N,4.315722666666667,E,0.0,45.9,150218,0.8,E
224,0001,2019-02-13 14:34:15,172.19.0.16,4007,1550072055026-0,A,51.31830716666666,N,4.315722666666667,E,0.0,52.37,150218,0.8,E
225,0001,2019-02-13 14:23:13,172.19.0.16,4007,1550071393085-0,A,51.31830716666666,N,4.315722666666667,E,0.0,52.37,150218,0.8,E
226,0001,2019-02-13 14:12:11,172.19.0.17,4007,1550070731234-0,A,51.31830716666666,N,4.315722666666667,E,0.0,52.37,150218,0.8,E
227,0001,2019-02-13 14:45:16,172.19.0.16,4007,1550072716991-0,A,51.31830716666666,N,4.315722666666667,E,0.0,52.37,150218,0.8,E
228,0001,2019-02-13 14:12:12,172.19.0.17,4007,1550070732074-0,A,51.31830716666666,N,4.315722666666667,E,0.0,37.11,150218,0.8,E
229,0001,2019-02-13 14:34:15,172.19.0.16,4007,1550072055867-0,A,51.31830716666666,N,4.315722666666667,E,0.0,37.11,150218,0.8,E
230,0001,2019-02-13 14:45:17,172.19.0.16,4007,1550072717834-0,A,51.31830716666666,N,4.315722666666667,E,0.0,37.11,150218,0.8,E
231,0001,2019-02-13 14:23:13,172.19.0.16,4007,1550071393931-0,A,51.31830716666666,N,4.315722666666667,E,0.0,37.11,150218,0.8,E
232,0001,2019-02-13 14:34:16,172.19.0.16,4007,1550072056243-0,A,51.31830716666666,N,4.315722833333333,E,0.0,52.06,150218,0.8,E
233,0001,2019-02-13 14:12:12,172.19.0.17,4007,1550070732451-0,A,51.31830716666666,N,4.315722833333333,E,0.0,52.06,150218,0.8,E
234,0001,2019-02-13 14:23:14,172.19.0.16,4007,1550071394305-0,A,51.31830716666666,N,4.315722833333333,E,0.0,52.06,150218,0.8,E
235,0001,2019-02-13 14:12:14,172.19.0.17,4007,1550070734727-0,A,51.31830716666666,N,4.315722833333333,E,0.0,38.96,150218,0.8,E
236,0001,2019-02-13 14:23:16,172.19.0.16,4007,1550071396583-0,A,51.31830716666666,N,4.315722833333333,E,0.0,38.96,150218,0.8,E
237,0001,2019-02-13 14:34:18,172.19.0.16,4007,1550072058519-0,A,51.31830716666666,N,4.315722833333333,E,0.0,38.96,150218,0.8,E
238,0001,2019-02-13 14:34:19,172.19.0.16,4007,1550072059250-0,A,51.31830716666666,N,4.315722833333333,E,0.0,35.94,150218,0.8,E
239,0001,2019-02-13 14:12:15,172.19.0.17,4007,1550070735457-0,A,51.31830716666666,N,4.315722833333333,E,0.0,35.94,150218,0.8,E
240,0001,2019-02-13 14:45:21,172.19.0.16,4007,1550072721214-0,A,51.31830716666666,N,4.315722833333333,E,0.0,35.94,150218,0.8,E
241,0001,2019-02-13 14:12:15,172.19.0.17,4007,1550070735981-0,A,51.31830716666666,N,4.315723,E,0.0,37.21,150218,0.8,E
242,0001,2019-02-13 14:34:19,172.19.0.16,4007,1550072059775-0,A,51.31830716666666,N,4.315723,E,0.0,37.21,150218,0.8,E
243,0001,2019-02-13 14:45:21,172.19.0.16,4007,1550072721736-0,A,51.31830716666666,N,4.315723,E,0.0,37.21,150218,0.8,E
244,0001,2019-02-13 14:12:16,172.19.0.17,4007,1550070736458-0,A,51.31830716666666,N,4.315723,E,0.0,38.27,150218,0.8,E
245,0001,2019-02-13 14:45:22,172.19.0.16,4007,1550072722218-0,A,51.31830716666666,N,4.315723,E,0.0,38.27,150218,0.8,E
246,0001,2019-02-13 14:12:17,172.19.0.17,4007,1550070737085-1,A,51.31830716666666,N,4.315723,E,0.0,44.79,150218,0.8,E
247,0001,2019-02-13 14:45:22,172.19.0.16,4007,1550072722846-1,A,51.31830716666666,N,4.315723,E,0.0,44.79,150218,0.8,E
248,0001,2019-02-13 14:23:19,172.19.0.16,4007,1550071399763-0,A,51.31830716666666,N,4.315723,E,0.0,42.17,150218,0.8,E
249,0001,2019-02-13 14:12:17,172.19.0.17,4007,1550070737910-0,A,51.31830716666666,N,4.315723,E,0.0,42.17,150218,0.8,E
250,0001,2019-02-13 14:45:23,172.19.0.16,4007,1550072723668-0,A,51.31830716666666,N,4.315723,E,0.0,42.17,150218,0.8,E
251,0001,2019-02-13 14:12:18,172.19.0.17,4007,1550070738160-0,A,51.31830716666666,N,4.315723,E,0.0,39.59,150218,0.8,E
252,0001,2019-02-13 14:23:20,172.19.0.16,4007,1550071400015-0,A,51.31830716666666,N,4.315723,E,0.0,39.59,150218,0.8,E
253,0001,2019-02-13 14:45:23,172.19.0.16,4007,1550072723917-0,A,51.31830716666666,N,4.315723,E,0.0,39.59,150218,0.8,E
254,0001,2019-02-13 14:12:18,172.19.0.17,4007,1550070738490-0,A,51.31830716666666,N,4.315723,E,0.0,43.26,150218,0.8,E
255,0001,2019-02-13 14:23:20,172.19.0.16,4007,1550071400346-0,A,51.31830716666666,N,4.315723,E,0.0,43.26,150218,0.8,E
256,0001,2019-02-13 14:45:24,172.19.0.16,4007,1550072724234-0,A,51.31830716666666,N,4.315723,E,0.0,43.26,150218,0.8,E
257,0001,2019-02-13 14:12:19,172.19.0.17,4007,1550070739569-0,A,51.31830716666666,N,4.315723166666666,E,0.0,35.79,150218,0.8,E
258,0001,2019-02-13 14:23:21,172.19.0.16,4007,1550071401424-0,A,51.31830716666666,N,4.315723166666666,E,0.0,35.79,150218,0.8,E
259,0001,2019-02-13 14:45:25,172.19.0.16,4007,1550072725328-0,A,51.31830716666666,N,4.315723166666666,E,0.0,35.79,150218,0.8,E
260,0001,2019-02-13 14:23:21,172.19.0.16,4007,1550071401832-1,A,51.31830716666666,N,4.315723166666666,E,0.0,28.84,150218,0.8,E
261,0001,2019-02-13 14:12:19,172.19.0.17,4007,1550070739981-0,A,51.31830716666666,N,4.315723166666666,E,0.0,28.84,150218,0.8,E
262,0001,2019-02-13 14:45:25,172.19.0.16,4007,1550072725738-1,A,51.31830716666666,N,4.315723166666666,E,0.0,28.84,150218,0.8,E
263,0001,2019-02-13 14:12:21,172.19.0.17,4007,1550070741244-0,A,51.318307,N,4.315723166666666,E,0.0,12.56,150218,0.8,E
264,0001,2019-02-13 14:23:23,172.19.0.16,4007,1550071403085-0,A,51.318307,N,4.315723166666666,E,0.0,12.56,150218,0.8,E
265,0001,2019-02-13 14:12:22,172.19.0.17,4007,1550070742049-0,A,51.318307,N,4.315723166666666,E,0.0,12.33,150218,0.8,E
266,0001,2019-02-13 14:12:22,172.19.0.17,4007,1550070742984-1,A,51.318307,N,4.315723166666666,E,0.0,11.92,150218,0.8,E
267,0001,2019-02-13 14:34:26,172.19.0.16,4007,1550072066779-0,A,51.318307,N,4.315723166666666,E,0.0,11.92,150218,0.8,E
268,0001,2019-02-13 14:12:23,172.19.0.17,4007,1550070743411-0,A,51.318307,N,4.315723166666666,E,0.0,11.07,150218,0.8,E
269,0001,2019-02-13 14:34:27,172.19.0.16,4007,1550072067203-0,A,51.318307,N,4.315723166666666,E,0.0,11.07,150218,0.8,E
270,0001,2019-02-13 14:34:28,172.19.0.16,4007,1550072068969-1,A,51.318307,N,4.315723333333334,E,0.0,32.49,150218,0.8,E
271,0001,2019-02-13 14:12:25,172.19.0.17,4007,1550070745181-0,A,51.318307,N,4.315723333333334,E,0.0,32.49,150218,0.8,E
